Directory Contents: .//
  [1] xsh.compile.all.+x🌐️📺️.sh
  [2] main.c
  [3] 69.list+dirs🔦️[.]+filt]ff7.+x
  [4] setup_multiverse.c
  [5] +x/
    [5.5] settings_submenu.+x
    [5.6] research_report.+x
    [5.7] setup_governments.+x
    [5.8] financing.+x
    [5.9] setup_multiverse.+x
    [5.10] file_submenu.+x
    [5.11] ai_module.+x
    [5.12] setup_corporations_stage2.+x
    [5.13] management.+x
    [5.14] select_entity.+x
    [5.15] wsr_clock.+x
    [5.16] main.+x
    [5.17] setup_corporations.+x
    [5.18] game_setup.+x
    [5.19] display_portfolio.+x
    [5.20] db_search.+x
    [5.21] game.+x
    [5.22] #.game]old_menu]a0.+x
  [24] saves/
    [24.24] datarentity.zip
    [24.25] starting_data]2.txt
    [24.26] xdb/
      [24.26.26] starting_data.txt
      [24.26.27] setting.txt
    [24.29] starting_data.txt
  [31] xdb/
    [31.31] starting_data.txt
    [31.32] file_submenu.c
    [31.33] game_setup.c
    [31.34] management.c
    [31.35] game]24.c
  [37] setup_governments.c
  [38] starting_data.txt
  [39] presets/
    [39.39] portfolio_mt.txt
    [39.40] data_data/
      [39.40.40] active_entity.txt
      [39.40.41] db_search.txt
      [39.40.42] wsr_clock.txt
      [39.40.43] setting.txt
    [39.45] portfolio_1.txt
    [39.46] example:portfolio_0.txt
  [48] file_submenu.c
  [49] setup_corporations_stage2.c
  [50] xsh.compile-all.+x.sh
  [51] multiverse/
    [51.51] solar_systems/
    [51.52] planets/
    [51.53] animals/
    [51.54] land/
    [51.55] xs/
    [51.56] universes/
    [51.57] astronomy/
    [51.58] plants/
    [51.59] wussup?.txt
    [51.60] realty/
    [51.61] machines/
    [51.62] humanoids/
  [64] xs/
    [64.64] ai_module.c
  [66] setup_corporations.c
  [67] settings_submenu.c
  [68] 2.dir.search.word.arg🗃️🔬️]Q]d3.+x
  [69] game_setup.c
  [70] display_portfolio.c
  [71] $.m$rr.🔘️.®™]x2]ON!/
    [71.71] xsh.compile-all.+x🥅️🌐️📺️.sh
    [71.72] #.wussup🔘️]x0⚠️😡️.txt
    [71.73] +x/
      [71.73.73] 4.button.🔘️.🪄️🔮️📲️e7.+x
    [71.75] #.wussup🔘️]a0.txt
    [71.76] 4.button.🔘️.🪄️🔮️📲️e7.c
    [71.77] locations.txt
    [71.78] xsg/
      [71.78.78] 1.button🔘️.🪄️🔮️]a0.c
      [71.78.79] xer/
        [71.78.79.79] 4.button🔘️.🪄️🔮️📲️]c4]OG.c
        [71.78.79.80] 4.button🔘️.🪄️🔮️📲️]c5]FLSH.c
      [71.78.82] 🪳️.txt
      [71.78.83] xdb/
        [71.78.83.83] #.wussup🔘️]a0.txt
        [71.78.83.84] 3.button🔘️.🪄️🔮️📲️]c2.c
      [71.78.86] 2.button🔘️.🪄️🔮️]b1.c
      [71.78.87] button🔘️.]a0.c
      [71.78.88] 0.platform.orb.args]🪄️🔮️]a2.c
      [71.78.89] 0.button🔘️.orb.list]🪄️🔮️2gl📲️]e6.c.c
      [71.78.90] 4.button🔘️.🪄️🔮️📲️]d6]SUP (copy).c
    [71.92] sh.kill+x.sh
    [71.93] gl_cli_out.txt
    [71.94] commands_gl.txt
  [96] financing.c
  [97] contract_loop.c
  [98] data/
    [98.98] xdb/
      [98.98.98] db_search.txt
    [98.100] data_data/
      [98.100.100] active_entity.txt
      [98.100.101] db_search.txt
      [98.100.102] wsr_clock.txt
      [98.100.103] setting.txt
    [98.105] active_entity.txt
    [98.106] db_search.txt
    [98.107] wsr_clock.txt
    [98.108] setting.txt
  [110] select_entity.c
  [111] db_search.c
  [112] wsr_clock.c
  [113] ai/
    [113.113] results_pipeline/
      [113.113.113] archive/
    [113.115] +x/
    [113.116] ai_module_0]apprx.c
    [113.117] ai_manager.c
    [113.118] ai_module_1]real.c
  [120] .load_successful
  [121] management.c
  [122] gl_cli_out.txt
  [123] governments/
    [123.123] starting_gov-list.txt
    [123.124] xdb/
      [123.124.124] gov-list]mars.txt
      [123.124.125] gov-list.txt
    [123.127] generated/
      [123.127.127] Blood_Queen_Monarchy.txt
      [123.127.128] United_Clones.txt
      [123.127.129] Red_African_Union.txt
      [123.127.130] gov-list.txt
      [123.127.131] Robot_State.txt
      [123.127.132] Sinder_Rouge_Monarchy.txt
      [123.127.133] Clown_Anarchist_Party.txt
      [123.127.134] Inland.txt
      [123.127.135] Farland.txt
      [123.127.136] Solar_Empire.txt
      [123.127.137] Mutangia.txt
    [123.139] gov-list.txt
    [123.140] USAGOV.txt
    [123.141] xs/
      [123.141.141] gov-list-2long.zip
    [123.143] mars_geography.txt
    [123.144] gov-list_earth.txt
  [146] players/
    [146.146] jb/
      [146.146.146] portfolio.txt
      [146.146.147] balance_sheet.txt
    [146.149] xo/
      [146.149.149] portfolio.txt
      [146.149.150] balance_sheet.txt
  [153] dev/
  [154] corporations/
    [154.154] generated/
      [154.154.154] CRT/
        [154.154.154.154] CRT.txt
      [154.154.156] SNT/
        [154.154.156.156] SNT.txt
      [154.154.158] STQ/
        [154.154.158.158] STQ.txt
      [154.154.160] TRF/
        [154.154.160.160] TRF.txt
      [154.154.162] CMZ/
        [154.154.162.162] CMZ.txt
      [154.154.164] LDS/
        [154.154.164.164] LDS.txt
      [154.154.166] AST/
        [154.154.166.166] AST.txt
      [154.154.168] MPC/
        [154.154.168.168] MPC.txt
      [154.154.170] VDW/
        [154.154.170.170] VDW.txt
      [154.154.172] GEN/
        [154.154.172.172] GEN.txt
      [154.154.174] OLM/
        [154.154.174.174] OLM.txt
      [154.154.176] DCR/
        [154.154.176.176] DCR.txt
      [154.154.178] CHM/
        [154.154.178.178] CHM.txt
      [154.154.180] RRV/
        [154.154.180.180] RRV.txt
      [154.154.182] STB/
        [154.154.182.182] STB.txt
      [154.154.184] SLW/
        [154.154.184.184] SLW.txt
      [154.154.186] CMF/
        [154.154.186.186] CMF.txt
      [154.154.188] PLG/
        [154.154.188.188] PLG.txt
      [154.154.190] RPL/
        [154.154.190.190] RPL.txt
      [154.154.192] STS/
        [154.154.192.192] STS.txt
      [154.154.194] HFM/
        [154.154.194.194] HFM.txt
      [154.154.196] AZN/
        [154.154.196.196] AZN.txt
      [154.154.198] SFG/
        [154.154.198.198] SFG.txt
      [154.154.200] ORB/
        [154.154.200.200] ORB.txt
      [154.154.202] WST/
        [154.154.202.202] WST.txt
      [154.154.204] SLR/
