sidebar|sidebar|sidebar||||0|0|0|24|220|496||
text||quiet|Sessions (23)|||0|0|0|24|220|24||
scrolllist||||||0|0|0|48|220|472||
item|s0|data-item|Overall Stats||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '0' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|3|0|0|62|212|24||
item|s1|data-item|2026-08-16 00:06:06||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '1' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|4|0|0|86|212|24||
item|s2|data-item|2026-08-16 00:29:23||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '2' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|5|0|0|110|212|24||
item|s3|data-item|2026-08-15 02:13:25||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '3' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|6|0|0|134|212|24||
item|s4|data-item|2026-08-16 00:22:43||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '4' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|7|0|0|158|212|24||
item|s5|data-item|2026-08-15 05:09:53||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '5' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|8|0|0|182|212|24||
item|s6|data-item|2026-08-16 04:49:23||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '6' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|9|0|0|206|212|24||
item|s7|data-item|2026-08-15 02:02:28||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '7' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|10|0|0|230|212|24||
item|s8|data-item|2026-08-15 02:25:46||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '8' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|11|0|0|254|212|24||
item|s9|data-item|2026-08-16 00:13:42||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '9' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|12|0|0|278|212|24||
item|s10|data-item|2026-08-15 02:26:06||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '10' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|13|0|0|302|212|24||
item|s11|data-item|2026-08-15 22:59:02||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '11' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|14|0|0|326|212|24||
item|s12|data-item|2026-08-15 03:28:38||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '12' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|15|0|0|350|212|24||
item|s13|data-item|2026-08-13 21:36:19||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '13' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|16|0|0|374|212|24||
item|s14|data-item|2026-08-13 22:53:37||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '14' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|17|0|0|398|212|24||
item|s15|data-item|2026-08-13 03:00:15||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '15' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|18|0|0|422|212|24||
